Trade,Strategy,Symbol,Side,DateIn,TimeIn,QtyIn,PriceIn,DateOut,TimeOut,QtyOut,PriceOut,Reason,Bars,PctGain,Profit,PctMFE,PctMAE,Fraction,Size,Dividends
140,adx_breakout,META,Long,2024-09-19,09:30:00,7,550.02,2024-10-24,16:00:00,7,562.33,Stop Loss,35,2.24%,$86.10,2.24%,0.00%,1.0,14.5%,$0.00
141,adx_breakout,MSFT,Long,2024-09-13,09:30:00,4,427.39,2024-10-31,16:00:00,4,408.15,Stop Loss,48,-4.50%,$-77.00,0.00%,-4.50%,1.0,6.4%,$0.00
142,adx_breakout,AVGO,Long,2024-09-24,09:30:00,23,173.34,2024-10-31,16:00:00,23,169.17,Stop Loss,37,-2.41%,$-96.14,0.00%,-2.41%,1.0,14.6%,$0.00
143,adx_breakout,AAPL,Long,2024-09-20,09:30:00,17,232.94,2024-11-01,16:00:00,17,220.98,Stop Loss,42,-5.13%,$-203.49,0.00%,-5.13%,1.0,14.6%,$0.00
144,adx_breakout,NVDA,Long,2024-10-11,09:30:00,30,135.02,2024-11-27,16:00:00,30,132.09,Stop Loss,47,-2.17%,$-88.20,0.00%,-2.17%,1.0,14.9%,$0.00
145,adx_breakout,SPY,Long,2024-08-30,09:30:00,7,563.93,2024-12-20,16:00:00,7,581.75,Stop Loss,112,3.16%,$124.67,3.16%,0.00%,1.0,14.3%,$0.00
146,adx_breakout,MSFT,Long,2024-12-02,09:30:00,9,429.35,2024-12-31,16:00:00,9,421.29,Stop Loss,29,-1.88%,$-72.63,0.00%,-1.88%,1.0,14.3%,$0.00
147,adx_breakout,AAPL,Long,2024-11-26,09:30:00,17,234.35,2025-01-07,16:00:00,17,241.73,Stop Loss,42,3.15%,$125.29,3.15%,0.00%,1.0,14.8%,$0.00
148,adx_breakout,V,Long,2024-08-21,09:30:00,7,268.58,2025-01-10,16:00:00,7,306.62,Stop Loss,142,14.16%,$266.21,14.16%,0.00%,1.0,6.8%,$0.00
149,adx_breakout,AMZN,Long,2024-09-11,09:30:00,21,182.41,2025-01-10,16:00:00,21,218.17,Stop Loss,121,19.60%,$750.75,19.60%,0.00%,1.0,14.4%,$0.00
150,adx_breakout,NVDA,Long,2025-01-06,09:30:00,27,148.61,2025-01-27,16:00:00,27,124.78,Stop Loss,21,-16.04%,$-643.68,0.00%,-16.04%,1.0,14.6%,$0.00
151,adx_breakout,MSFT,Long,2025-01-22,09:30:00,9,443.76,2025-02-03,16:00:00,9,410.70,Stop Loss,12,-7.45%,$-297.63,0.00%,-7.45%,1.0,14.5%,$0.00
152,adx_breakout,GOOGL,Long,2024-12-10,09:30:00,22,182.79,2025-02-07,16:00:00,22,187.34,Stop Loss,59,2.49%,$99.88,2.49%,0.00%,1.0,14.4%,$0.00
153,adx_breakout,AMZN,Long,2025-01-21,09:30:00,17,231.42,2025-02-19,16:00:00,17,223.70,Stop Loss,29,-3.34%,$-131.41,0.00%,-3.34%,1.0,14.4%,$0.00
154,adx_breakout,JPM,Long,2025-01-14,09:30:00,16,245.71,2025-02-24,16:00:00,16,261.68,Stop Loss,41,6.50%,$255.36,6.50%,0.00%,1.0,14.6%,$0.00
155,adx_breakout,WMT,Long,2025-01-24,09:30:00,22,94.26,2025-02-24,16:00:00,22,93.43,Stop Loss,31,-0.88%,$-18.48,0.00%,-0.88%,1.0,7.4%,$0.00
156,adx_breakout,SPY,Long,2025-02-14,09:30:00,6,610.80,2025-02-25,16:00:00,6,590.47,Stop Loss,11,-3.33%,$-122.04,0.00%,-3.33%,1.0,13.1%,$0.00
157,adx_breakout,META,Long,2024-12-03,09:30:00,6,599.68,2025-03-04,16:00:00,6,641.84,Stop Loss,91,7.03%,$252.90,7.03%,0.00%,1.0,13.2%,$0.00
158,adx_breakout,V,Long,2025-01-21,09:30:00,6,321.64,2025-03-06,16:00:00,6,345.23,Stop Loss,44,7.33%,$141.48,7.33%,0.00%,1.0,7.0%,$0.00
159,adx_breakout,V,Long,2025-05-02,09:30:00,11,347.24,2025-06-13,16:00:00,11,352.20,Stop Loss,42,1.43%,$54.45,1.43%,0.00%,1.0,14.2%,$0.00
160,adx_breakout,META,Long,2025-05-01,09:30:00,6,592.68,2025-07-30,16:00:00,6,691.63,Stop Loss,90,16.70%,$593.64,16.70%,0.00%,1.0,13.3%,$0.00
161,adx_breakout,AMZN,Long,2025-06-27,09:30:00,21,220.01,2025-08-01,16:00:00,21,217.19,Stop Loss,35,-1.28%,$-59.43,0.00%,-1.28%,1.0,14.7%,$0.00
162,adx_breakout,MSFT,Long,2025-04-29,09:30:00,10,394.67,2025-08-21,16:00:00,10,503.67,Stop Loss,114,27.62%,$1089.90,27.62%,0.00%,1.0,14.8%,$0.00
163,adx_breakout,WMT,Long,2025-04-23,09:30:00,41,96.05,2025-08-25,16:00:00,41,96.74,Stop Loss,124,0.72%,$27.88,0.72%,0.00%,1.0,14.8%,$0.00
164,adx_breakout,META,Long,2025-07-31,09:30:00,3,776.00,2025-09-02,16:00:00,3,726.02,Stop Loss,33,-6.44%,$-149.97,0.00%,-6.44%,1.0,7.2%,$0.00
