timestamp,equity,cash,position_value,num_positions
2025-09-18 06:08:59.369746+00:00,9488.788080013019,8026.452446067477,1462.3356339455427,1
2025-09-18 06:08:59.390260+00:00,9471.272089542324,8026.452446067477,1444.8196434748472,1
2025-09-18 06:08:59.408566+00:00,9431.36077140442,6737.092401173208,2694.268370231211,2
2025-09-18 06:08:59.424796+00:00,9429.309189372683,6737.092401173208,2692.2167881994756,2
2025-09-18 06:08:59.440530+00:00,9415.0597807778,6737.092401173208,2677.9673796045927,2
2025-09-18 06:08:59.455868+00:00,9428.560726354533,6737.092401173208,2691.468325181326,2
2025-09-18 06:08:59.485714+00:00,9411.895528762881,5324.027623148215,4087.8679056146666,3
2025-09-18 06:08:59.503615+00:00,9454.460837653412,5324.027623148215,4130.4332145051985,3
2025-09-18 06:08:59.519723+00:00,9410.02071509353,5324.027623148215,4085.9930919453145,3
2025-09-18 06:08:59.536150+00:00,9390.626612302307,5324.027623148215,4066.598989154092,3
2025-09-18 06:08:59.553290+00:00,9372.680612521799,5324.027623148215,4048.6529893735838,3
2025-09-18 06:08:59.572009+00:00,9312.471647931718,6654.929469893698,2657.5421780380184,2
2025-09-18 06:08:59.588187+00:00,9362.258925963633,6654.929469893698,2707.329456069935,2
2025-09-18 06:08:59.604140+00:00,9413.06340243755,6654.929469893698,2758.133932543851,2
2025-09-18 06:08:59.619455+00:00,9493.413785680203,6654.929469893698,2838.4843157865043,2
2025-09-18 06:08:59.634177+00:00,9478.43362745337,6654.929469893698,2823.5041575596715,2
2025-09-18 06:08:59.647306+00:00,9503.45985635993,6654.929469893698,2848.5303864662324,2
2025-09-18 06:08:59.660982+00:00,9495.95930141965,6654.929469893698,2841.0298315259515,2
2025-09-18 06:08:59.675960+00:00,9440.815392738987,6654.929469893698,2785.8859228452884,2
2025-09-18 06:08:59.690608+00:00,9427.857412793892,6654.929469893698,2772.9279429001926,2
2025-09-18 06:08:59.704560+00:00,9433.879691788849,6654.929469893698,2778.95022189515,2
2025-09-18 06:08:59.717575+00:00,9500.416793833801,6654.929469893698,2845.487323940103,2
2025-09-18 06:08:59.732350+00:00,9457.014158141477,6654.929469893698,2802.084688247779,2
2025-09-18 06:08:59.746208+00:00,9440.400383938188,6654.929469893698,2785.4709140444884,2
2025-09-18 06:08:59.760958+00:00,9478.642411473102,6654.929469893698,2823.712941579404,2
2025-09-18 06:08:59.776111+00:00,9462.755665503237,6654.929469893698,2807.8261956095384,2
2025-09-18 06:08:59.792029+00:00,9487.790864184988,6654.929469893698,2832.8613942912893,2
2025-09-18 06:08:59.807939+00:00,9481.024376878911,6654.929469893698,2826.094906985212,2
2025-09-18 06:08:59.824453+00:00,9483.445396285908,6654.929469893698,2828.515926392209,2
2025-09-18 06:08:59.842336+00:00,9461.580415541814,5234.795899873932,4226.784515667881,3
2025-09-18 06:08:59.857150+00:00,9471.6997151969,5234.795899873932,4236.9038153229685,3
2025-09-18 06:08:59.872693+00:00,9454.32119947223,5234.795899873932,4219.525299598297,3
2025-09-18 06:08:59.889850+00:00,9337.15990066316,6495.408253726558,2841.751646936603,2
2025-09-18 06:08:59.904751+00:00,9303.809076745816,6495.408253726558,2808.400823019258,2
2025-09-18 06:08:59.920644+00:00,9324.784460162777,6495.408253726558,2829.37620643622,2
2025-09-18 06:08:59.936461+00:00,9360.856298199227,6495.408253726558,2865.44804447267,2
2025-09-18 06:08:59.951149+00:00,9361.893032817752,6495.408253726558,2866.4847790911945,2
2025-09-18 06:08:59.967925+00:00,9397.479561425025,6495.408253726558,2902.0713076984675,2
2025-09-18 06:08:59.983573+00:00,9370.125015209424,6495.408253726558,2874.7167614828654,2
2025-09-18 06:08:59.998140+00:00,9364.650327651041,6495.408253726558,2869.2420739244844,2
2025-09-18 06:09:00.022625+00:00,9306.18990815875,6495.408253726558,2810.781654432192,2
2025-09-18 06:09:00.048266+00:00,9268.525837116606,7800.989786393345,1467.5360507232617,1
2025-09-18 06:09:00.069233+00:00,9233.82981358299,5119.786522367672,4114.043291215318,3
2025-09-18 06:09:00.090842+00:00,9319.853074586146,5119.786522367672,4200.0665522184745,3
2025-09-18 06:09:00.116611+00:00,9268.909463729306,5119.786522367672,4149.122941361635,3
2025-09-18 06:09:00.135411+00:00,9234.022501787145,5119.786522367672,4114.235979419473,3
2025-09-18 06:09:00.156441+00:00,9214.278571231587,5162.100004600829,4052.178566630758,3
2025-09-18 06:09:00.172398+00:00,9188.711203709936,3952.44958916434,5236.261614545597,4
2025-09-18 06:09:00.191033+00:00,9250.849551855743,3952.44958916434,5298.399962691402,4
2025-09-18 06:09:00.208955+00:00,9239.012717928119,3952.44958916434,5286.56312876378,4
2025-09-18 06:09:00.226464+00:00,9255.664647776697,3952.44958916434,5303.215058612357,4
2025-09-18 06:09:00.242897+00:00,9289.237605754148,3952.44958916434,5336.788016589808,4
2025-09-18 06:09:00.259733+00:00,9317.850313762472,3952.44958916434,5365.400724598133,4
2025-09-18 06:09:00.276146+00:00,9328.667636022674,3952.44958916434,5376.218046858334,4
2025-09-18 06:09:00.292479+00:00,9364.680813032493,3952.44958916434,5412.231223868153,4
2025-09-18 06:09:00.308440+00:00,9474.126642480212,3952.44958916434,5521.6770533158715,4
2025-09-18 06:09:00.325006+00:00,9568.87911439764,3952.44958916434,5616.4295252332995,4
2025-09-18 06:09:00.341086+00:00,9582.289131257983,3952.44958916434,5629.839542093643,4
2025-09-18 06:09:00.357252+00:00,9510.707348649372,3952.44958916434,5558.257759485031,4
2025-09-18 06:09:00.373184+00:00,9573.846465079449,3952.44958916434,5621.3968759151085,4
2025-09-18 06:09:00.388617+00:00,9635.246278265167,3952.44958916434,5682.796689100828,4
2025-09-18 06:09:00.433142+00:00,9550.222490233242,3952.44958916434,5597.772901068901,4
2025-09-18 06:09:00.480617+00:00,9580.362544455462,3952.44958916434,5627.912955291122,4
2025-09-18 06:09:00.495610+00:00,9570.923707042033,3952.44958916434,5618.474117877693,4
2025-09-18 06:09:00.512149+00:00,9510.329134931853,3952.44958916434,5557.879545767513,4
2025-09-18 06:09:00.527145+00:00,9541.244810658209,3952.44958916434,5588.795221493868,4
2025-09-18 06:09:00.542521+00:00,9575.91751224774,3952.44958916434,5623.467923083401,4
2025-09-18 06:09:00.557515+00:00,9605.940016183586,3952.44958916434,5653.4904270192455,4
2025-09-18 06:09:00.571241+00:00,9650.27633717038,3952.44958916434,5697.82674800604,4
2025-09-18 06:09:00.586009+00:00,9637.580612108577,3952.44958916434,5685.131022944238,4
2025-09-18 06:09:00.600761+00:00,9591.07303583221,3952.44958916434,5638.623446667871,4
2025-09-18 06:09:00.614733+00:00,9582.473740348898,3952.44958916434,5630.024151184557,4
2025-09-18 06:09:00.629036+00:00,9629.434071868058,3952.44958916434,5676.984482703718,4
2025-09-18 06:09:00.643422+00:00,9663.646637310194,3952.44958916434,5711.197048145853,4
2025-09-18 06:09:00.662153+00:00,9611.861300871955,5146.3578844495205,4465.503416422434,3
2025-09-18 06:09:00.676515+00:00,9593.145200589093,5146.3578844495205,4446.787316139572,3
2025-09-18 06:09:00.691545+00:00,9603.54494537837,5146.3578844495205,4457.187060928849,3
2025-09-18 06:09:00.706627+00:00,9572.880002235932,5146.3578844495205,4426.522117786411,3
2025-09-18 06:09:00.721109+00:00,9537.367723061361,5146.3578844495205,4391.009838611842,3
2025-09-18 06:09:00.735015+00:00,9574.950148485845,5146.3578844495205,4428.592264036324,3
2025-09-18 06:09:00.749238+00:00,9542.549192599337,5146.3578844495205,4396.191308149818,3
2025-09-18 06:09:00.764090+00:00,9530.395954223366,5146.3578844495205,4384.038069773846,3
2025-09-18 06:09:00.778886+00:00,9536.002319861214,5146.3578844495205,4389.644435411693,3
2025-09-18 06:09:00.794107+00:00,9540.920708696569,5146.3578844495205,4394.5628242470475,3
2025-09-18 06:09:00.810418+00:00,9580.237656392732,5146.3578844495205,4433.879771943211,3
2025-09-18 06:09:00.827509+00:00,9535.876047683383,5146.3578844495205,4389.518163233863,3
2025-09-18 06:09:00.866299+00:00,9571.490862337772,5146.3578844495205,4425.132977888252,3
2025-09-18 06:09:00.881992+00:00,9554.527867029477,5146.3578844495205,4408.169982579957,3
2025-09-18 06:09:00.903141+00:00,9506.884075505883,6459.427712754035,3047.456362751847,2
2025-09-18 06:09:00.923233+00:00,9436.791943620894,6459.427712754035,2977.3642308668595,2
2025-09-18 06:09:00.948782+00:00,9341.699679097514,7959.157982389352,1382.541696708161,1
2025-09-18 06:09:00.973612+00:00,9323.713811160138,9323.713811160138,0.0,0
2025-09-18 06:09:00.995393+00:00,9323.713811160138,9323.713811160138,0.0,0
2025-09-18 06:09:01.016675+00:00,9323.713811160138,9323.713811160138,0.0,0
2025-09-18 06:09:01.033276+00:00,9323.713811160138,9323.713811160138,0.0,0
2025-09-18 06:09:01.050364+00:00,9323.713811160138,9323.713811160138,0.0,0
2025-09-18 06:09:01.067194+00:00,9323.713811160138,9323.713811160138,0.0,0
2025-09-18 06:09:01.083307+00:00,9323.713811160138,9323.713811160138,0.0,0
2025-09-18 06:09:01.100753+00:00,9323.713811160138,9323.713811160138,0.0,0
2025-09-18 06:09:01.118718+00:00,9323.713811160138,9323.713811160138,0.0,0
2025-09-18 06:09:01.133788+00:00,9323.713811160138,9323.713811160138,0.0,0
2025-09-18 06:09:01.156319+00:00,9323.713811160138,9323.713811160138,0.0,0
2025-09-18 06:09:01.171873+00:00,9323.713811160138,9323.713811160138,0.0,0
2025-09-18 06:09:01.186252+00:00,9323.713811160138,9323.713811160138,0.0,0
2025-09-18 06:09:01.199913+00:00,9323.713811160138,9323.713811160138,0.0,0
2025-09-18 06:09:01.215195+00:00,9323.713811160138,9323.713811160138,0.0,0
2025-09-18 06:09:01.229668+00:00,9323.713811160138,9323.713811160138,0.0,0
2025-09-18 06:09:01.243787+00:00,9323.713811160138,9323.713811160138,0.0,0
2025-09-18 06:09:01.260386+00:00,9323.713811160138,9323.713811160138,0.0,0
2025-09-18 06:09:01.275407+00:00,9323.713811160138,9323.713811160138,0.0,0
2025-09-18 06:09:01.290563+00:00,9301.970934108553,6942.723420078923,2359.2475140296306,2
2025-09-18 06:09:01.304999+00:00,9338.783202146,6942.723420078923,2396.0597820670773,2
2025-09-18 06:09:01.317987+00:00,9294.129684220607,6942.723420078923,2351.406264141683,2
2025-09-18 06:09:01.332180+00:00,9300.526973708184,6942.723420078923,2357.80355362926,2
2025-09-18 06:09:01.347616+00:00,9318.11800020756,6942.723420078923,2375.394580128637,2
2025-09-18 06:09:01.361738+00:00,9365.099119113578,6942.723420078923,2422.375699034655,2
2025-09-18 06:09:01.375880+00:00,9256.573762471271,6942.723420078923,2313.8503423923485,2
2025-09-18 06:09:01.390568+00:00,9231.66056224758,5772.575197028976,3459.0853652186042,3
2025-09-18 06:09:01.404220+00:00,9211.376849931316,5772.575197028976,3438.801652902339,3
2025-09-18 06:09:01.416193+00:00,9251.71626576902,5772.575197028976,3479.1410687400453,3
2025-09-18 06:09:01.430045+00:00,9237.69905684522,5772.575197028976,3465.1238598162445,3
2025-09-18 06:09:01.443797+00:00,9275.404837062528,5772.575197028976,3502.829640033553,3
2025-09-18 06:09:01.457106+00:00,9278.742429124452,5772.575197028976,3506.1672320954754,3
2025-09-18 06:09:01.471402+00:00,9236.996030226619,5772.575197028976,3464.4208331976433,3
2025-09-18 06:09:01.492088+00:00,9196.589350406128,6992.045604514656,2204.543745891472,2
2025-09-18 06:09:01.508513+00:00,9211.45888893937,6992.045604514656,2219.413284424716,2
2025-09-18 06:09:01.527682+00:00,9152.668616370056,8062.871247379643,1089.797368990413,1
2025-09-18 06:09:01.544657+00:00,9164.48546455073,8062.871247379643,1101.6142171710865,1
2025-09-18 06:09:01.560196+00:00,9153.081874430027,8062.871247379643,1090.2106270503834,1
2025-09-18 06:09:01.575454+00:00,9198.488501942848,8062.871247379643,1135.6172545632037,1
2025-09-18 06:09:01.591005+00:00,9142.652534872648,8062.871247379643,1079.7812874930044,1
2025-09-18 06:09:01.606099+00:00,9130.952909778944,8062.871247379643,1068.0816623992998,1
2025-09-18 06:09:01.621490+00:00,9111.378708742453,8062.871247379643,1048.5074613628103,1
2025-09-18 06:09:01.636399+00:00,9090.098320705278,6772.574618009529,2317.5237026957493,2
2025-09-18 06:09:01.651819+00:00,9066.467115153362,6772.574618009529,2293.892497143832,2
2025-09-18 06:09:01.668358+00:00,9131.382171316265,6772.574618009529,2358.8075533067367,2
2025-09-18 06:09:01.683298+00:00,9131.712192572566,6772.574618009529,2359.1375745630376,2
2025-09-18 06:09:01.699093+00:00,9128.707919117303,6772.574618009529,2356.133301107773,2
2025-09-18 06:09:01.714950+00:00,9130.833788442596,6772.574618009529,2358.259170433066,2
2025-09-18 06:09:01.736162+00:00,9080.423827554841,7792.612399392648,1287.8114281621945,1
2025-09-18 06:09:01.755250+00:00,9082.698789789303,7792.612399392648,1290.0863903966556,1
2025-09-18 06:09:01.772117+00:00,9029.69044216751,6623.676982799784,2406.0134593677253,2
2025-09-18 06:09:01.790703+00:00,9038.206465025243,6623.676982799784,2414.529482225459,2
2025-09-18 06:09:01.812113+00:00,9050.752332599126,6623.676982799784,2427.075349799342,2
2025-09-18 06:09:01.832854+00:00,9061.243218866197,6623.676982799784,2437.5662360664123,2
2025-09-18 06:09:01.858446+00:00,9088.807282116642,6623.676982799784,2465.1302993168592,2
2025-09-18 06:09:01.877721+00:00,9076.896040354308,6623.676982799784,2453.2190575545237,2
2025-09-18 06:09:01.893822+00:00,9035.822038905055,6623.676982799784,2412.1450561052716,2
2025-09-18 06:09:01.913970+00:00,8976.845969309092,7827.4601656628965,1149.3858036461947,1
2025-09-18 06:09:01.930081+00:00,8944.055541390288,7827.4601656628965,1116.5953757273915,1
2025-09-18 06:09:01.946923+00:00,8971.23990618339,6497.429022724309,2473.810883459081,2
2025-09-18 06:09:01.963253+00:00,8973.289115140988,6497.429022724309,2475.8600924166785,2
2025-09-18 06:09:01.980070+00:00,8985.1662204569,6497.429022724309,2487.737197732592,2
2025-09-18 06:09:01.996530+00:00,9005.292678114241,6497.429022724309,2507.8636553899332,2
2025-09-18 06:09:02.012757+00:00,8961.699799548198,6497.429022724309,2464.2707768238897,2
2025-09-18 06:09:02.028596+00:00,9050.324240234571,6497.429022724309,2552.8952175102622,2
2025-09-18 06:09:02.044374+00:00,9016.5256554103,6497.429022724309,2519.0966326859907,2
2025-09-18 06:09:02.066496+00:00,8933.613610011034,7560.386187416404,1373.2274225946308,1
2025-09-18 06:09:02.081743+00:00,8947.627350124843,7560.386187416404,1387.2411627084396,1
2025-09-18 06:09:02.097841+00:00,8944.852486185677,7560.386187416404,1384.4662987692723,1
2025-09-18 06:09:02.113373+00:00,8948.30735837112,7560.386187416404,1387.9211709547162,1
2025-09-18 06:09:02.130056+00:00,8931.123932134346,7560.386187416404,1370.7377447179408,1
2025-09-18 06:09:02.148558+00:00,8936.648138233548,6242.3834650613,2694.2646731722475,2
2025-09-18 06:09:02.163837+00:00,8948.524398743688,6242.3834650613,2706.140933682388,2
2025-09-18 06:09:02.179091+00:00,8946.507984311454,6242.3834650613,2704.124519250155,2
2025-09-18 06:09:02.193842+00:00,8944.49609037588,6242.3834650613,2702.1126253145803,2
2025-09-18 06:09:02.226151+00:00,8994.824156444363,6242.3834650613,2752.4406913830635,2
2025-09-18 06:09:02.242956+00:00,9052.966850280078,6242.3834650613,2810.583385218779,2
2025-09-18 06:09:02.258542+00:00,9024.980883736021,6242.3834650613,2782.5974186747208,2
2025-09-18 06:09:02.274303+00:00,9046.222204211277,6242.3834650613,2803.8387391499764,2
2025-09-18 06:09:02.289675+00:00,8996.860379436737,6242.3834650613,2754.4769143754384,2
2025-09-18 06:09:02.305922+00:00,9067.147046407488,6242.3834650613,2824.7635813461893,2
2025-09-18 06:09:02.375067+00:00,9112.359163394907,6242.3834650613,2869.9756983336074,2
2025-09-18 06:09:02.396682+00:00,9150.809727295204,6242.3834650613,2908.426262233903,2
2025-09-18 06:09:02.414221+00:00,9174.641513564808,6242.3834650613,2932.2580485035082,2
2025-09-18 06:09:02.430673+00:00,9174.284478965474,6242.3834650613,2931.901013904174,2
2025-09-18 06:09:02.447680+00:00,9210.376823782233,6242.3834650613,2967.993358720934,2
2025-09-18 06:09:02.464788+00:00,9220.867509414307,6242.3834650613,2978.4840443530084,2
2025-09-18 06:09:02.481501+00:00,9168.701882651323,6242.3834650613,2926.3184175900233,2
2025-09-18 06:09:02.497319+00:00,9223.95069655764,6242.3834650613,2981.5672314963394,2
2025-09-18 06:09:02.514133+00:00,9241.988272296268,6242.3834650613,2999.6048072349686,2
2025-09-18 06:09:02.531420+00:00,9204.35020139183,4909.9340905698,4294.4161108220305,3
2025-09-18 06:09:02.547487+00:00,9247.559680597096,4909.9340905698,4337.625590027295,3
2025-09-18 06:09:02.566064+00:00,9312.297281847088,3740.312938885746,5571.984342961343,4
2025-09-18 06:09:02.581381+00:00,9264.16961440727,3740.312938885746,5523.856675521525,4
2025-09-18 06:09:02.597762+00:00,9222.125768102316,3740.312938885746,5481.812829216569,4
2025-09-18 06:09:02.614198+00:00,9174.365850764947,3740.312938885746,5434.052911879201,4
2025-09-18 06:09:02.629900+00:00,9152.743823894582,3740.312938885746,5412.4308850088355,4
2025-09-18 06:09:02.645967+00:00,9238.086680990295,3740.312938885746,5497.773742104548,4
2025-09-18 06:09:02.664759+00:00,9163.569571976384,3740.312938885746,5423.256633090638,4
2025-09-18 06:09:02.683036+00:00,9238.079723073108,3740.312938885746,5497.766784187363,4
2025-09-18 06:09:02.701296+00:00,9253.047957335984,3740.312938885746,5512.735018450238,4
2025-09-18 06:09:02.727015+00:00,9265.389381822963,3740.312938885746,5525.076442937216,4
2025-09-18 06:09:02.747738+00:00,9315.721884523637,3740.312938885746,5575.408945637891,4
2025-09-18 06:09:02.768244+00:00,9351.4459445379,3740.312938885746,5611.133005652154,4
2025-09-18 06:09:02.785938+00:00,9415.06070942405,3740.312938885746,5674.7477705383035,4
2025-09-18 06:09:02.801798+00:00,9343.826995489406,3740.312938885746,5603.514056603661,4
2025-09-18 06:09:02.817428+00:00,9417.480393050198,3740.312938885746,5677.167454164453,4
2025-09-18 06:09:02.834803+00:00,9358.555552868078,3740.312938885746,5618.242613982332,4
2025-09-18 06:09:02.856648+00:00,9339.36672813493,5286.462617925292,4052.904110209637,3
2025-09-18 06:09:02.873495+00:00,9363.279087840412,3974.5704114492737,5388.708676391139,4
2025-09-18 06:09:02.889988+00:00,9356.671078731488,3974.5704114492737,5382.100667282215,4
2025-09-18 06:09:02.907980+00:00,9283.714219120633,3974.5704114492737,5309.14380767136,4
2025-09-18 06:09:02.924058+00:00,9263.130048861323,3974.5704114492737,5288.5596374120505,4
2025-09-18 06:09:02.939642+00:00,9343.82073408163,3974.5704114492737,5369.250322632356,4
2025-09-18 06:09:02.957157+00:00,9286.40728442509,2575.3024455137165,6711.104838911373,5
2025-09-18 06:09:02.977285+00:00,9188.792756131446,3744.0732955583508,5444.7194605730965,4
2025-09-18 06:09:02.994315+00:00,9195.170628425123,3744.0732955583508,5451.0973328667715,4
2025-09-18 06:09:03.015056+00:00,9131.866935448437,4993.90121081481,4137.965724633628,3
2025-09-18 06:09:03.035341+00:00,9092.733678399381,6276.720604095886,2816.0130743034956,2
2025-09-18 06:09:03.052414+00:00,9129.19425658339,6276.720604095886,2852.473652487504,2
2025-09-18 06:09:03.069695+00:00,9202.242423651496,6276.720604095886,2925.5218195556095,2
2025-09-18 06:09:03.086165+00:00,9123.823208359958,6276.720604095886,2847.102604264071,2
2025-09-18 06:09:03.104412+00:00,9143.344452622538,6276.720604095886,2866.6238485266513,2
2025-09-18 06:09:03.119107+00:00,9158.347798390576,6276.720604095886,2881.6271942946887,2
2025-09-18 06:09:03.134194+00:00,9066.574965768708,6276.720604095886,2789.8543616728225,2
2025-09-18 06:09:03.148966+00:00,9155.339964287487,6276.720604095886,2878.6193601916,2
2025-09-18 06:09:03.166633+00:00,9130.200101386574,6276.720604095886,2853.4794972906875,2
2025-09-18 06:09:03.185129+00:00,9116.019694371811,6276.720604095886,2839.2990902759257,2
2025-09-18 06:09:03.201618+00:00,9063.599231789507,6276.720604095886,2786.8786276936207,2
2025-09-18 06:09:03.223016+00:00,9077.39810951833,6276.720604095886,2800.6775054224436,2
2025-09-18 06:09:03.242152+00:00,9053.315971516953,6276.720604095886,2776.595367421067,2
2025-09-18 06:09:03.259841+00:00,9078.382350589694,6276.720604095886,2801.6617464938076,2
2025-09-18 06:09:03.274570+00:00,9114.970030583261,6276.720604095886,2838.2494264873753,2
2025-09-18 06:09:03.290938+00:00,9139.999162396582,6276.720604095886,2863.2785583006953,2
2025-09-18 06:09:03.303980+00:00,9168.360385846518,4931.586969964263,4236.773415882255,3
2025-09-18 06:09:03.319072+00:00,9216.122550590908,4931.586969964263,4284.535580626645,3
2025-09-18 06:09:03.333698+00:00,9222.75215563419,4931.586969964263,4291.165185669928,3
2025-09-18 06:09:03.351759+00:00,9246.795785875904,4931.586969964263,4315.20881591164,3
2025-09-18 06:09:03.368244+00:00,9432.344997675844,4931.586969964263,4500.758027711581,3
2025-09-18 06:09:03.385829+00:00,9390.879320794349,4931.586969964263,4459.292350830086,3
2025-09-18 06:09:03.401426+00:00,9485.97091017223,4931.586969964263,4554.383940207967,3
2025-09-18 06:09:03.417392+00:00,9458.399735240719,4931.586969964263,4526.812765276456,3
2025-09-18 06:09:03.433011+00:00,9467.451237448138,4931.586969964263,4535.864267483876,3
2025-09-18 06:09:03.449600+00:00,9513.792338831609,4931.586969964263,4582.205368867347,3
2025-09-18 06:09:03.464855+00:00,9592.961350596934,4931.586969964263,4661.374380632671,3
2025-09-18 06:09:03.481310+00:00,9612.01163124606,4931.586969964263,4680.424661281798,3
2025-09-18 06:09:03.499362+00:00,9662.95160930508,4931.586969964263,4731.364639340819,3
2025-09-18 06:09:03.515808+00:00,9596.924099575292,4931.586969964263,4665.337129611029,3
2025-09-18 06:09:03.532562+00:00,9620.80079780467,4931.586969964263,4689.213827840408,3
2025-09-18 06:09:03.549509+00:00,9700.979762427094,3574.250322563993,6126.729439863101,4
2025-09-18 06:09:03.581663+00:00,9627.918324711483,3574.250322563993,6053.66800214749,4
2025-09-18 06:09:03.598924+00:00,9677.04087391935,3574.250322563993,6102.790551355357,4
2025-09-18 06:09:03.618084+00:00,9692.241695366425,3574.250322563993,6117.991372802431,4
2025-09-18 06:09:03.634175+00:00,9644.153199722423,3574.250322563993,6069.902877158431,4
2025-09-18 06:09:03.649429+00:00,9611.143721860346,3574.250322563993,6036.893399296354,4
2025-09-18 06:09:03.665813+00:00,9629.212559876,3574.250322563993,6054.962237312006,4
2025-09-18 06:09:03.681351+00:00,9517.47174754733,3574.250322563993,5943.221424983337,4
2025-09-18 06:09:03.697357+00:00,9522.807126631064,2223.6098169745896,7299.197309656473,5
2025-09-18 06:09:03.715667+00:00,9502.774418928024,3607.9001411809777,5894.874277747045,4
2025-09-18 06:09:03.731335+00:00,9542.12990309899,3607.9001411809777,5934.2297619180135,4
2025-09-18 06:09:03.746783+00:00,9541.563444167248,3607.9001411809777,5933.66330298627,4
2025-09-18 06:09:03.761462+00:00,9536.297236964583,3607.9001411809777,5928.397095783605,4
2025-09-18 06:09:03.778340+00:00,9532.901914243415,3607.9001411809777,5925.001773062437,4
2025-09-18 06:09:03.794467+00:00,9541.279537957063,3607.9001411809777,5933.379396776087,4
2025-09-18 06:09:03.813029+00:00,9532.348574647587,3607.9001411809777,5924.4484334666095,4
2025-09-18 06:09:03.832283+00:00,9498.312469739067,5264.057015440078,4234.255454298989,3
2025-09-18 06:09:03.847846+00:00,9487.295126732199,5264.057015440078,4223.238111292119,3
2025-09-18 06:09:03.863517+00:00,9471.036905816776,5264.057015440078,4206.979890376698,3
2025-09-18 06:09:03.878384+00:00,9485.80916327749,5264.057015440078,4221.752147837412,3
2025-09-18 06:09:03.892914+00:00,9480.036872628636,5264.057015440078,4215.9798571885585,3
2025-09-18 06:09:03.907681+00:00,9374.970855951942,5264.057015440078,4110.913840511865,3
2025-09-18 06:09:03.928663+00:00,9372.326726887899,6659.640978626352,2712.685748261548,2
2025-09-18 06:09:03.944246+00:00,9356.999992325063,6659.640978626352,2697.3590136987114,2
2025-09-18 06:09:03.964081+00:00,9361.795819516605,7888.082358210671,1473.7134613059338,1
2025-09-18 06:09:03.981015+00:00,9350.08772617123,7888.082358210671,1462.0053679605599,1
2025-09-18 06:09:04.002294+00:00,9377.522170815555,7888.082358210671,1489.4398126048832,1
2025-09-18 06:09:04.029040+00:00,9394.918099931752,7888.082358210671,1506.8357417210805,1
2025-09-18 06:09:04.071249+00:00,9383.830615767944,7888.082358210671,1495.7482575572726,1
2025-09-18 06:09:04.096042+00:00,9372.323075461094,7888.082358210671,1484.240717250422,1
2025-09-18 06:09:04.113084+00:00,9413.216077547939,7888.082358210671,1525.1337193372683,1
2025-09-18 06:09:04.129342+00:00,9380.665845184525,7888.082358210671,1492.5834869738528,1
2025-09-18 06:09:04.145661+00:00,9405.808559093992,7888.082358210671,1517.72620088332,1
2025-09-18 06:09:04.163191+00:00,9450.47968783325,6992.815020064455,2457.6646677687963,2
2025-09-18 06:09:04.179680+00:00,9473.918279347792,6992.815020064455,2481.103259283337,2
2025-09-18 06:09:04.197125+00:00,9467.5273287823,6992.815020064455,2474.712308717846,2
2025-09-18 06:09:04.213134+00:00,9507.193540159775,6992.815020064455,2514.37852009532,2
2025-09-18 06:09:04.228733+00:00,9499.11499944894,6992.815020064455,2506.2999793844856,2
2025-09-18 06:09:04.243811+00:00,9464.63898769236,6992.815020064455,2471.8239676279063,2
2025-09-18 06:09:04.259831+00:00,9486.761012458071,6992.815020064455,2493.9459923936156,2
2025-09-18 06:09:04.276380+00:00,9484.790696771503,6992.815020064455,2491.9756767070467,2
2025-09-18 06:09:04.293903+00:00,9523.991749244127,5613.108922321671,3910.882826922457,3
2025-09-18 06:09:04.309714+00:00,9415.082995189368,4301.502807094606,5113.580188094763,4
2025-09-18 06:09:04.326003+00:00,9444.6029427071,4301.502807094606,5143.100135612493,4
2025-09-18 06:09:04.341999+00:00,9471.279250375554,4301.502807094606,5169.776443280947,4
2025-09-18 06:09:04.359773+00:00,9507.392641693674,4301.502807094606,5205.889834599067,4
2025-09-18 06:09:04.373942+00:00,9375.150299529188,4301.502807094606,5073.647492434582,4
2025-09-18 06:09:04.389276+00:00,9366.567621384776,4301.502807094606,5065.06481429017,4
2025-09-18 06:09:04.405984+00:00,9312.237864425857,2983.030498096302,6329.207366329555,5
2025-09-18 06:09:04.425097+00:00,9272.933751942599,4454.601155281622,4818.332596660977,4
2025-09-18 06:09:04.438730+00:00,9194.225296415772,4454.601155281622,4739.624141134151,4
2025-09-18 06:09:04.454847+00:00,9183.964387829774,4454.601155281622,4729.363232548152,4
2025-09-18 06:09:04.470180+00:00,9157.30318972748,4454.601155281622,4702.702034445858,4
2025-09-18 06:09:04.489008+00:00,9093.942347413618,5668.0478389940345,3425.8945084195834,3
2025-09-18 06:09:04.504832+00:00,9117.936495803413,5668.0478389940345,3449.888656809378,3
2025-09-18 06:09:04.524598+00:00,9148.169981020135,6872.550293778392,2275.619687241744,2
2025-09-18 06:09:04.540177+00:00,9152.048309385164,6872.550293778392,2279.4980156067713,2
2025-09-18 06:09:04.555734+00:00,9141.30496775658,6872.550293778392,2268.754673978188,2
2025-09-18 06:09:04.570948+00:00,9136.554152632974,6872.550293778392,2264.003858854582,2
2025-09-18 06:09:04.592307+00:00,9093.046880073314,7732.451185896229,1360.595694177086,1
2025-09-18 06:09:04.613847+00:00,9059.02194424745,7732.451185896229,1326.5707583512212,1
2025-09-18 06:09:04.630268+00:00,9085.774893709506,7732.451185896229,1353.3237078132765,1
